Level,BonusExp
2530,78898
2531,78959
2532,79020
2533,79080
2534,79141
2535,79202
2536,79263
2537,79323
2538,79384
2539,79445
2540,79506
2541,79566
2542,79627
2543,79688
2544,79749
2545,79809
2546,79870
2547,79931
2548,79992
2549,80052
2550,80113
2551,80174
2552,80235
2553,80295
2554,80356
2555,80417
2556,80478
2557,80538
2558,80599
2559,80660
2560,80721
2561,80781
2562,80842
2563,80903
2564,80964
2565,81024
2566,81085
2567,81146
2568,81207
2569,81267
2570,81328
2571,81389
2572,81450
2573,81510
2574,81571
2575,81632
2576,81693
2577,81753
2578,81814
2579,81875
2580,81936
2581,81996
2582,82057
2583,82118
2584,82179
2585,82239
2586,82300
2587,82361
2588,82422
2589,82482
2590,82543
2591,82604
2592,82665
2593,82725
2594,82786
2595,82847
2596,82908
2597,82968
2598,83029
2599,83090
2600,83151
2601,83211
2602,83272
2603,83333
2604,83394
2605,83454
2606,83515
2607,83576
2608,83637
2609,83697
2610,83758
2611,83819
2612,83880
2613,83940
2614,84001
2615,84062
2616,84123
2617,84183
2618,84244
2619,84305
2620,84366
2621,84426
2622,84487
2623,84548
2624,84609
2625,84669
2626,84730
2627,84791
2628,84852
2629,84912
2630,84975
2631,85038
2632,85101
2633,85164
2634,85227
2635,85290
2636,85353
2637,85416
2638,85479
2639,85542
2640,85605
2641,85668
2642,85731
2643,85794
2644,85857
2645,85920
2646,85983
2647,86046
2648,86109
2649,86172
2650,86235
2651,86298
2652,86361
2653,86424
2654,86487
2655,86550
2656,86613
2657,86676
2658,86739
2659,86802
2660,86865
2661,86928
2662,86991
2663,87054
2664,87117
2665,87180
2666,87243
2667,87306
2668,87369
2669,87432
2670,87495
2671,87558
2672,87621
2673,87684
2674,87747
2675,87810
2676,87873
2677,87936
2678,87999
2679,88062
2680,88125
2681,88188
2682,88251
2683,88314
2684,88377
2685,88440
2686,88503
2687,88566
2688,88629
2689,88692
2690,88755
2691,88818
2692,88881
2693,88944
2694,89007
2695,89070
2696,89133
2697,89196
2698,89259
2699,89322
2700,89385
2701,89448
2702,89511
2703,89574
2704,89637
2705,89700
2706,89763
2707,89826
2708,89889
2709,89952
2710,90015
2711,90078
2712,90141
2713,90204
2714,90267
2715,90330
2716,90393
2717,90456
2718,90519
2719,90582
2720,90645
2721,90708
2722,90771
2723,90834
2724,90897
2725,90960
2726,91023
2727,91086
2728,91149
2729,91212
2730,91278
2731,91343
2732,91408
2733,91473
2734,91539
2735,91604
2736,91669
2737,91734
2738,91800
2739,91865
2740,91930
2741,91995
2742,92061
2743,92126
2744,92191
2745,92256
2746,92322
2747,92387
2748,92452
2749,92517
2750,92583
2751,92648
2752,92713
2753,92778
2754,92844
2755,92909
2756,92974
2757,93039
2758,93105
2759,93170
2760,93235
2761,93300
2762,93366
2763,93431
2764,93496
2765,93561
2766,93627
2767,93692
2768,93757
2769,93822
2770,93888
2771,93953
2772,94018
2773,94083
2774,94149
2775,94214
2776,94279
2777,94344
2778,94410
2779,94475
2780,94540
2781,94605
2782,94671
2783,94736
2784,94801
2785,94866
2786,94932
2787,94997
2788,95062
2789,95127
2790,95193
2791,95258
2792,95323
2793,95388
2794,95454
2795,95519
2796,95584
2797,95649
2798,95715
2799,95780
2800,95845
2801,95910
2802,95976
2803,96041
2804,96106
2805,96171
2806,96237
2807,96302
2808,96367
2809,96432
2810,96498
2811,96563
2812,96628
2813,96693
2814,96759
2815,96824
2816,96889
2817,96954
2818,97020
2819,97085
2820,97150
2821,97215
2822,97281
2823,97346
2824,97411
2825,97476
2826,97542
2827,97607
2828,97672
2829,97737
2830,97805
2831,97872
2832,97940
2833,98007
2834,98075
2835,98142
2836,98210
2837,98277
2838,98345
2839,98412
2840,98480
2841,98547
2842,98615
2843,98682
2844,98750
2845,98817
2846,98885
2847,98952
2848,99020
2849,99087
2850,99155
2851,99222
2852,99290
2853,99357
2854,99425
2855,99492
2856,99560
2857,99627
2858,99695
2859,99762
2860,99830
2861,99897
2862,99965
2863,100032
2864,100100
2865,100167
2866,100235
2867,100302
2868,100370
2869,100437
2870,100505
2871,100572
2872,100640
2873,100707
2874,100775
2875,100842
2876,100910
2877,100977
2878,101045
2879,101112
2880,101180
2881,101247
2882,101315
2883,101382
2884,101450
2885,101517
2886,101585
2887,101652
2888,101720
2889,101787
2890,101855
2891,101922
2892,101990
2893,102057
2894,102125
2895,102192
2896,102260
2897,102327
2898,102395
2899,102462
2900,102530
2901,102597
2902,102665
2903,102732
2904,102800
2905,102867
2906,102935
2907,103002
2908,103070
2909,103137
2910,103205
2911,103272
2912,103340
2913,103407
2914,103475
2915,103542
2916,103610
2917,103677
2918,103745
2919,103812
2920,103880
2921,103947
2922,104015
2923,104082
2924,104150
2925,104217
2926,104285
2927,104352
2928,104420
2929,104487
2930,104557
2931,104627
2932,104697
2933,104766
2934,104836
2935,104906
2936,104976
2937,105045
2938,105115
2939,105185
2940,105255
2941,105324
2942,105394
2943,105464
2944,105534
2945,105603
2946,105673
2947,105743
2948,105813
2949,105882
2950,105952
2951,106022
2952,106092
2953,106161
2954,106231
2955,106301
2956,106371
2957,106440
2958,106510
2959,106580
2960,106650
2961,106719
2962,106789
2963,106859
2964,106929
2965,106998
2966,107068
2967,107138
2968,107208
2969,107277
2970,107347
2971,107417
2972,107487
2973,107556
2974,107626
2975,107696
2976,107766
2977,107835
2978,107905
2979,107975
2980,108045
2981,108114
2982,108184
2983,108254
2984,108324
2985,108393
2986,108463
2987,108533
2988,108603
2989,108672
2990,108742
2991,108812
2992,108882
2993,108951
2994,109021
2995,109091
2996,109161
2997,109230
