Row_number,FieldName,SlotNo,WeightInSlot,StaticItemId,MinNum,MaxNum,NumUnit,TreasureBoxGrade
255,Volcano02,1,1.0,SkillCard_RootAttack,1,1,1,EPalMapObjectTreasureGradeType::Grade3
256,Volcano02,1,1.0,SkillCard_SeedMine,1,1,1,EPalMapObjectTreasureGradeType::Grade3
257,Volcano02,1,1.0,SkillCard_HydroPump,1,1,1,EPalMapObjectTreasureGradeType::Grade3
258,Volcano02,1,1.0,SkillCard_WaterBall,1,1,1,EPalMapObjectTreasureGradeType::Grade3
259,Volcano02,1,1.0,SkillCard_AcidRain,1,1,1,EPalMapObjectTreasureGradeType::Grade3
260,Volcano02,1,1.0,SkillCard_BubbleShot,1,1,1,EPalMapObjectTreasureGradeType::Grade3
261,Volcano02,1,1.0,SkillCard_Inferno,1,1,1,EPalMapObjectTreasureGradeType::Grade3
262,Volcano02,1,1.0,SkillCard_Flamethrower,1,1,1,EPalMapObjectTreasureGradeType::Grade3
263,Volcano02,1,1.0,SkillCard_FlareTornado,1,1,1,EPalMapObjectTreasureGradeType::Grade3
264,Volcano02,1,1.0,SkillCard_FireBall,1,1,1,EPalMapObjectTreasureGradeType::Grade3
265,Volcano02,1,1.0,SkillCard_Thunderbolt,1,1,1,EPalMapObjectTreasureGradeType::Grade3
266,Volcano02,1,1.0,SkillCard_ThreeThunder,1,1,1,EPalMapObjectTreasureGradeType::Grade3
267,Volcano02,1,1.0,SkillCard_LockonLaser,1,1,1,EPalMapObjectTreasureGradeType::Grade3
268,Volcano02,1,1.0,SkillCard_LightningStrike,1,1,1,EPalMapObjectTreasureGradeType::Grade3
269,Volcano02,1,1.0,SkillCard_RockLance,1,1,1,EPalMapObjectTreasureGradeType::Grade3
270,Volcano02,1,1.0,SkillCard_SandTornado,1,1,1,EPalMapObjectTreasureGradeType::Grade3
271,Volcano02,1,1.0,SkillCard_StoneShotgun,1,1,1,EPalMapObjectTreasureGradeType::Grade3
272,Volcano02,1,1.0,SkillCard_IcicleThrow,1,1,1,EPalMapObjectTreasureGradeType::Grade3
273,Volcano02,1,1.0,SkillCard_BlizzardLance,1,1,1,EPalMapObjectTreasureGradeType::Grade3
274,Volcano02,1,1.0,SkillCard_FrostBreath,1,1,1,EPalMapObjectTreasureGradeType::Grade3
275,Volcano02,1,1.0,SkillCard_ShadowBall,1,1,1,EPalMapObjectTreasureGradeType::Grade3
276,Volcano02,1,1.0,SkillCard_DarkLaser,1,1,1,EPalMapObjectTreasureGradeType::Grade3
277,Volcano02,1,1.0,SkillCard_PoisonShot,1,1,1,EPalMapObjectTreasureGradeType::Grade3
278,Volcano02,1,1.0,SkillCard_DragonMeteor,1,1,1,EPalMapObjectTreasureGradeType::Grade3
279,Volcano02,1,1.0,SkillCard_DragonWave,1,1,1,EPalMapObjectTreasureGradeType::Grade3
280,Volcano02,1,1.0,SkillCard_DragonBreath,1,1,1,EPalMapObjectTreasureGradeType::Grade3
281,Volcano02,2,1.0,Eemerald,1,2,1,EPalMapObjectTreasureGradeType::Grade1
282,Snow02,1,30.0,TechnologyBook_G3,1,1,1,EPalMapObjectTreasureGradeType::Grade5
283,Snow02,1,5.0,Accessory_HP_3,1,1,1,EPalMapObjectTreasureGradeType::Grade1
284,Snow02,1,5.0,Accessory_AT_3,1,1,1,EPalMapObjectTreasureGradeType::Grade1
285,Snow02,1,5.0,Accessory_defense_3,1,1,1,EPalMapObjectTreasureGradeType::Grade1
286,Snow02,1,5.0,Accessory_WorkSpeed_3,1,1,1,EPalMapObjectTreasureGradeType::Grade1
287,Snow02,1,5.0,Accessory_HeatResist_3,1,1,1,EPalMapObjectTreasureGradeType::Grade1
288,Snow02,1,5.0,Accessory_CoolResist_3,1,1,1,EPalMapObjectTreasureGradeType::Grade1
289,Snow02,1,8.0,Blueprint_Launcher_Default_2,1,1,1,EPalMapObjectTreasureGradeType::Grade5
290,Snow02,1,1.6,Blueprint_Launcher_Default_3,1,1,1,EPalMapObjectTreasureGradeType::Grade5
291,Snow02,1,0.32,Blueprint_Launcher_Default_4,1,1,1,EPalMapObjectTreasureGradeType::Grade5
292,Snow02,1,0.064,Blueprint_Launcher_Default_5,1,1,1,EPalMapObjectTreasureGradeType::Grade5
293,Snow02,1,5.0,Blueprint_StealHelmet_2,1,1,1,EPalMapObjectTreasureGradeType::Grade5
294,Snow02,1,1.0,Blueprint_StealHelmet_3,1,1,1,EPalMapObjectTreasureGradeType::Grade5
295,Snow02,1,0.2,Blueprint_StealHelmet_4,1,1,1,EPalMapObjectTreasureGradeType::Grade5
296,Snow02,1,0.04,Blueprint_StealHelmet_5,1,1,1,EPalMapObjectTreasureGradeType::Grade5
297,Snow02,1,5.0,Blueprint_StealArmor_2,1,1,1,EPalMapObjectTreasureGradeType::Grade5
298,Snow02,1,1.0,Blueprint_StealArmor_3,1,1,1,EPalMapObjectTreasureGradeType::Grade5
299,Snow02,1,0.2,Blueprint_StealArmor_4,1,1,1,EPalMapObjectTreasureGradeType::Grade5
300,Snow02,1,0.04,Blueprint_StealArmor_5,1,1,1,EPalMapObjectTreasureGradeType::Grade5
301,Snow02,1,3.0,Blueprint_StealArmorHeat_2,1,1,1,EPalMapObjectTreasureGradeType::Grade5
302,Snow02,1,0.6,Blueprint_StealArmorHeat_3,1,1,1,EPalMapObjectTreasureGradeType::Grade5
303,Snow02,1,0.12,Blueprint_StealArmorHeat_4,1,1,1,EPalMapObjectTreasureGradeType::Grade5
304,Snow02,1,0.024,Blueprint_StealArmorHeat_5,1,1,1,EPalMapObjectTreasureGradeType::Grade5
305,Snow02,1,3.0,Blueprint_StealArmorCold_2,1,1,1,EPalMapObjectTreasureGradeType::Grade5
306,Snow02,1,0.6,Blueprint_StealArmorCold_3,1,1,1,EPalMapObjectTreasureGradeType::Grade5
307,Snow02,1,0.12,Blueprint_StealArmorCold_4,1,1,1,EPalMapObjectTreasureGradeType::Grade5
308,Snow02,1,0.024,Blueprint_StealArmorCold_5,1,1,1,EPalMapObjectTreasureGradeType::Grade5
309,Snow02,1,1.0,SkillCard_HyperBeam,1,1,1,EPalMapObjectTreasureGradeType::Grade3
310,Snow02,1,1.0,SkillCard_PowerBall,1,1,1,EPalMapObjectTreasureGradeType::Grade3
311,Snow02,1,1.0,SkillCard_SelfDestruct,1,1,1,EPalMapObjectTreasureGradeType::Grade3
312,Snow02,1,1.0,SkillCard_SolarBeam,1,1,1,EPalMapObjectTreasureGradeType::Grade3
313,Snow02,1,1.0,SkillCard_GrassTornado,1,1,1,EPalMapObjectTreasureGradeType::Grade3
314,Snow02,1,1.0,SkillCard_RootAttack,1,1,1,EPalMapObjectTreasureGradeType::Grade3
315,Snow02,1,1.0,SkillCard_SeedMine,1,1,1,EPalMapObjectTreasureGradeType::Grade3
316,Snow02,1,1.0,SkillCard_HydroPump,1,1,1,EPalMapObjectTreasureGradeType::Grade3
317,Snow02,1,1.0,SkillCard_WaterBall,1,1,1,EPalMapObjectTreasureGradeType::Grade3
318,Snow02,1,1.0,SkillCard_AcidRain,1,1,1,EPalMapObjectTreasureGradeType::Grade3
319,Snow02,1,1.0,SkillCard_BubbleShot,1,1,1,EPalMapObjectTreasureGradeType::Grade3
320,Snow02,1,1.0,SkillCard_Inferno,1,1,1,EPalMapObjectTreasureGradeType::Grade3
321,Snow02,1,1.0,SkillCard_Flamethrower,1,1,1,EPalMapObjectTreasureGradeType::Grade3
322,Snow02,1,1.0,SkillCard_FlareTornado,1,1,1,EPalMapObjectTreasureGradeType::Grade3
323,Snow02,1,1.0,SkillCard_FireBall,1,1,1,EPalMapObjectTreasureGradeType::Grade3
324,Snow02,1,1.0,SkillCard_Thunderbolt,1,1,1,EPalMapObjectTreasureGradeType::Grade3
325,Snow02,1,1.0,SkillCard_ThreeThunder,1,1,1,EPalMapObjectTreasureGradeType::Grade3
326,Snow02,1,1.0,SkillCard_LockonLaser,1,1,1,EPalMapObjectTreasureGradeType::Grade3
327,Snow02,1,1.0,SkillCard_LightningStrike,1,1,1,EPalMapObjectTreasureGradeType::Grade3
328,Snow02,1,1.0,SkillCard_RockLance,1,1,1,EPalMapObjectTreasureGradeType::Grade3
329,Snow02,1,1.0,SkillCard_SandTornado,1,1,1,EPalMapObjectTreasureGradeType::Grade3
330,Snow02,1,1.0,SkillCard_StoneShotgun,1,1,1,EPalMapObjectTreasureGradeType::Grade3
331,Snow02,1,1.0,SkillCard_IcicleThrow,1,1,1,EPalMapObjectTreasureGradeType::Grade3
332,Snow02,1,1.0,SkillCard_BlizzardLance,1,1,1,EPalMapObjectTreasureGradeType::Grade3
333,Snow02,1,1.0,SkillCard_FrostBreath,1,1,1,EPalMapObjectTreasureGradeType::Grade3
334,Snow02,1,1.0,SkillCard_ShadowBall,1,1,1,EPalMapObjectTreasureGradeType::Grade3
335,Snow02,1,1.0,SkillCard_DarkLaser,1,1,1,EPalMapObjectTreasureGradeType::Grade3
336,Snow02,1,1.0,SkillCard_PoisonShot,1,1,1,EPalMapObjectTreasureGradeType::Grade3
337,Snow02,1,1.0,SkillCard_DragonMeteor,1,1,1,EPalMapObjectTreasureGradeType::Grade3
338,Snow02,1,1.0,SkillCard_DragonWave,1,1,1,EPalMapObjectTreasureGradeType::Grade3
339,Snow02,1,1.0,SkillCard_DragonBreath,1,1,1,EPalMapObjectTreasureGradeType::Grade3
340,Snow02,2,1.0,Diamond,1,1,1,EPalMapObjectTreasureGradeType::Grade1
341,DevTest01,1,1.0,Wood,1,2,1,EPalMapObjectTreasureGradeType::Grade1
342,DevTest01,1,1.0,CopperOre,1,2,1,EPalMapObjectTreasureGradeType::Grade1
343,DevTest01,1,1.0,Money,1,2,1,EPalMapObjectTreasureGradeType::Grade1
344,Wood,1,1.0,Wood,3,3,1,EPalMapObjectTreasureGradeType::Grade1
345,CopperOre,1,1.0,CopperOre,1,1,1,EPalMapObjectTreasureGradeType::Grade1
346,AssaultRifle_Default1,1,1.0,AssaultRifle_Default1,1,1,1,EPalMapObjectTreasureGradeType::Grade1
347,PalSphere,1,1.0,PalSphere,1,3,1,EPalMapObjectTreasureGradeType::Grade1
348,PalSphere_Mega,1,1.0,PalSphere_Mega,1,3,1,EPalMapObjectTreasureGradeType::Grade1
349,PalSphere_Giga,1,1.0,PalSphere_Giga,1,3,1,EPalMapObjectTreasureGradeType::Grade1
350,PalSphere_Master,1,1.0,PalSphere_Master,1,1,1,EPalMapObjectTreasureGradeType::Grade1
351,PalSphere_Random,1,99.0,PalSphere,1,2,1,EPalMapObjectTreasureGradeType::Grade1
352,PalSphere_Random,1,1.0,PalSphere_Mega,1,1,1,EPalMapObjectTreasureGradeType::Grade1
353,PalSphere_Random,1,0.0,PalSphere_Giga,1,1,1,EPalMapObjectTreasureGradeType::Grade1
354,Arrow,1,1.0,Arrow,3,5,1,EPalMapObjectTreasureGradeType::Grade1
355,Grass01_Drop,1,40.0,PalSphere,1,1,1,EPalMapObjectTreasureGradeType::Grade1
356,Grass01_Drop,1,2.0,PalSphere_Mega,1,1,1,EPalMapObjectTreasureGradeType::Grade1
357,Grass01_Drop,1,0.2,SkillCard_PowerShot,1,1,1,EPalMapObjectTreasureGradeType::Grade1
358,Grass01_Drop,1,0.2,SkillCard_WindCutter,1,1,1,EPalMapObjectTreasureGradeType::Grade1
359,Grass01_Drop,1,0.2,SkillCard_WaterGun,1,1,1,EPalMapObjectTreasureGradeType::Grade1
360,Grass01_Drop,1,0.2,SkillCard_FireBlast,1,1,1,EPalMapObjectTreasureGradeType::Grade1
361,Grass01_Drop,1,0.2,SkillCard_ThunderBall,1,1,1,EPalMapObjectTreasureGradeType::Grade1
362,Grass01_Drop,1,0.2,SkillCard_MudShot,1,1,1,EPalMapObjectTreasureGradeType::Grade1
363,Grass01_Drop,1,0.2,SkillCard_IceMissile,1,1,1,EPalMapObjectTreasureGradeType::Grade1
364,Grass01_Drop,1,0.2,SkillCard_PoisonShot,1,1,1,EPalMapObjectTreasureGradeType::Grade1
365,Grass01_Drop,1,0.2,SkillCard_DragonCanon,1,1,1,EPalMapObjectTreasureGradeType::Grade1
366,Grass01_Drop,1,5.0,Leather,1,1,1,EPalMapObjectTreasureGradeType::Grade1
367,Grass01_Drop,1,5.0,Wool,1,1,1,EPalMapObjectTreasureGradeType::Grade1
368,Grass01_Drop,1,60.0,Pal_crystal_S,1,3,1,EPalMapObjectTreasureGradeType::Grade1
369,Grass01_Drop,1,0.0,Berries,1,2,1,EPalMapObjectTreasureGradeType::Grade1
370,Grass01_Drop,1,3.0,PalUpgradeStone,1,1,1,EPalMapObjectTreasureGradeType::Grade1
371,Grass01_Drop,1,10.0,egg,1,1,1,EPalMapObjectTreasureGradeType::Grade1
372,Treasure_Grass_Grade_01,1,5.0,CopperIngot,1,1,1,EPalMapObjectTreasureGradeType::Grade1
373,Treasure_Grass_Grade_01,1,20.0,Money,20,30,1,EPalMapObjectTreasureGradeType::Grade1
374,Treasure_Grass_Grade_01,1,10.0,Cloth,1,1,1,EPalMapObjectTreasureGradeType::Grade1
375,Treasure_Grass_Grade_01,1,30.0,Arrow,5,10,1,EPalMapObjectTreasureGradeType::Grade1
376,Treasure_Grass_Grade_01,1,20.0,PalUpgradeStone,1,1,1,EPalMapObjectTreasureGradeType::Grade1
377,Treasure_Grass_Grade_01,1,30.0,Pan,3,5,1,EPalMapObjectTreasureGradeType::Grade1
378,Treasure_Grass_Grade_01,1,50.0,PalSphere,3,5,1,EPalMapObjectTreasureGradeType::Grade1
379,Treasure_Grass_Grade_01,1,10.0,PalSphere_Mega,1,1,1,EPalMapObjectTreasureGradeType::Grade1
380,Treasure_Forest_Grade_01,1,5.0,IronIngot,1,1,1,EPalMapObjectTreasureGradeType::Grade1
381,Treasure_Forest_Grade_01,1,30.0,Arrow,10,15,1,EPalMapObjectTreasureGradeType::Grade1
382,Treasure_Forest_Grade_01,1,20.0,PalSphere_Mega,2,3,1,EPalMapObjectTreasureGradeType::Grade1
383,Treasure_Forest_Grade_01,1,2.0,PalSphere_Giga,1,1,1,EPalMapObjectTreasureGradeType::Grade1
384,Treasure_Forest_Grade_01,1,30.0,Pan,5,7,1,EPalMapObjectTreasureGradeType::Grade1
385,Treasure_Forest_Grade_01,1,20.0,PalUpgradeStone,1,2,1,EPalMapObjectTreasureGradeType::Grade1
386,Grass02_Drop,1,30.0,PalSphere_Mega,1,1,1,EPalMapObjectTreasureGradeType::Grade1
387,Grass02_Drop,1,0.0,PalSphere_Giga,1,1,1,EPalMapObjectTreasureGradeType::Grade1
388,Grass02_Drop,1,0.0,Arrow,5,10,1,EPalMapObjectTreasureGradeType::Grade1
389,Grass02_Drop,1,20.0,HandgunBullet,3,8,1,EPalMapObjectTreasureGradeType::Grade1
390,Grass02_Drop,1,0.0,Berries,1,2,1,EPalMapObjectTreasureGradeType::Grade1
391,Grass02_Drop,1,20.0,PalUpgradeStone,1,1,1,EPalMapObjectTreasureGradeType::Grade1
392,Grass02_Drop,1,10.0,egg,1,1,1,EPalMapObjectTreasureGradeType::Grade1
393,Grass02_Drop,1,20.0,Leather,1,1,1,EPalMapObjectTreasureGradeType::Grade1
394,Grass02_Drop,1,50.0,Pal_crystal_S,1,3,1,EPalMapObjectTreasureGradeType::Grade1
395,Volcano_Drop,1,30.0,PalSphere_Mega,1,1,1,EPalMapObjectTreasureGradeType::Grade1
396,Volcano_Drop,1,5.0,FireOrgan,2,3,1,EPalMapObjectTreasureGradeType::Grade1
397,Volcano_Drop,1,20.0,CopperOre,2,4,1,EPalMapObjectTreasureGradeType::Grade1
398,Volcano_Drop,1,20.0,Sulfur,1,3,1,EPalMapObjectTreasureGradeType::Grade1
399,Volcano_Drop,1,20.0,PalUpgradeStone,1,1,1,EPalMapObjectTreasureGradeType::Grade1
400,Volcano_Drop,1,10.0,Leather,1,1,1,EPalMapObjectTreasureGradeType::Grade1
401,Volcano_Drop,1,50.0,Pal_crystal_S,2,7,1,EPalMapObjectTreasureGradeType::Grade1
402,Volcano_Drop,1,10.0,PalUpgradeStone2,1,1,1,EPalMapObjectTreasureGradeType::Grade1
403,Dessert_Drop,1,30.0,PalSphere_Mega,1,1,1,EPalMapObjectTreasureGradeType::Grade1
404,Dessert_Drop,1,20.0,CopperOre,2,4,1,EPalMapObjectTreasureGradeType::Grade1
405,Dessert_Drop,1,20.0,Coal,1,3,1,EPalMapObjectTreasureGradeType::Grade1
406,Dessert_Drop,1,20.0,PalUpgradeStone,1,1,1,EPalMapObjectTreasureGradeType::Grade1
407,Dessert_Drop,1,10.0,Leather,1,1,1,EPalMapObjectTreasureGradeType::Grade1
408,Dessert_Drop,1,50.0,Pal_crystal_S,2,7,1,EPalMapObjectTreasureGradeType::Grade1
409,Dessert_Drop,1,10.0,PalUpgradeStone2,1,1,1,EPalMapObjectTreasureGradeType::Grade1
410,Snow_Drop,1,30.0,PalSphere_Mega,1,1,1,EPalMapObjectTreasureGradeType::Grade1
411,Snow_Drop,1,20.0,CopperOre,2,4,1,EPalMapObjectTreasureGradeType::Grade1
412,Snow_Drop,1,20.0,Coal,1,3,1,EPalMapObjectTreasureGradeType::Grade1
413,Snow_Drop,1,5.0,IceOrgan,1,1,1,EPalMapObjectTreasureGradeType::Grade1
414,Snow_Drop,1,10.0,Leather,1,1,1,EPalMapObjectTreasureGradeType::Grade1
415,Snow_Drop,1,50.0,Pal_crystal_S,2,7,1,EPalMapObjectTreasureGradeType::Grade1
416,Snow_Drop,1,20.0,PalUpgradeStone,1,3,1,EPalMapObjectTreasureGradeType::Grade1
417,Snow_Drop,1,10.0,PalUpgradeStone2,1,1,1,EPalMapObjectTreasureGradeType::Grade1
418,Forest01,1,50.0,PalUpgradeStone,1,3,1,EPalMapObjectTreasureGradeType::Grade1
419,Forest01,1,20.0,TreasureBoxKey02,1,1,1,EPalMapObjectTreasureGradeType::Grade1
420,Forest01,1,20.0,PalSphere_Giga,1,1,1,EPalMapObjectTreasureGradeType::Grade1
421,Forest01,1,5.0,Medicines,1,1,1,EPalMapObjectTreasureGradeType::Grade3
422,Forest01,1,30.0,Money,400,600,10,EPalMapObjectTreasureGradeType::Grade3
423,Forest01,1,5.0,Blueprint_BowGun_2,1,1,1,EPalMapObjectTreasureGradeType::Grade4
424,Forest01,1,1.0,Blueprint_BowGun_3,1,1,1,EPalMapObjectTreasureGradeType::Grade4
425,Forest01,1,0.2,Blueprint_BowGun_4,1,1,1,EPalMapObjectTreasureGradeType::Grade4
426,Forest01,1,0.04,Blueprint_BowGun_5,1,1,1,EPalMapObjectTreasureGradeType::Grade4
427,Forest01,1,2.0,Blueprint_FurHelmet_2,1,1,1,EPalMapObjectTreasureGradeType::Grade4
428,Forest01,1,0.4,Blueprint_FurHelmet_3,1,1,1,EPalMapObjectTreasureGradeType::Grade4
429,Forest01,1,0.08,Blueprint_FurHelmet_4,1,1,1,EPalMapObjectTreasureGradeType::Grade4
430,Forest01,1,0.016,Blueprint_FurHelmet_5,1,1,1,EPalMapObjectTreasureGradeType::Grade4
431,Forest01,1,3.0,Blueprint_FurArmor_2,1,1,1,EPalMapObjectTreasureGradeType::Grade4
432,Forest01,1,0.6,Blueprint_FurArmor_3,1,1,1,EPalMapObjectTreasureGradeType::Grade4
433,Forest01,1,0.12,Blueprint_FurArmor_4,1,1,1,EPalMapObjectTreasureGradeType::Grade4
434,Forest01,1,0.024,Blueprint_FurArmor_5,1,1,1,EPalMapObjectTreasureGradeType::Grade4
435,Forest01,1,1.5,Blueprint_FurArmorHeat_2,1,1,1,EPalMapObjectTreasureGradeType::Grade4
436,Forest01,1,0.3,Blueprint_FurArmorHeat_3,1,1,1,EPalMapObjectTreasureGradeType::Grade4
437,Forest01,1,0.06,Blueprint_FurArmorHeat_4,1,1,1,EPalMapObjectTreasureGradeType::Grade4
438,Forest01,1,0.012,Blueprint_FurArmorHeat_5,1,1,1,EPalMapObjectTreasureGradeType::Grade4
439,Forest01,1,1.5,Blueprint_FurArmorCold_2,1,1,1,EPalMapObjectTreasureGradeType::Grade4
440,Forest01,1,0.3,Blueprint_FurArmorCold_3,1,1,1,EPalMapObjectTreasureGradeType::Grade4
441,Forest01,1,0.06,Blueprint_FurArmorCold_4,1,1,1,EPalMapObjectTreasureGradeType::Grade4
442,Forest01,1,0.012,Blueprint_FurArmorCold_5,1,1,1,EPalMapObjectTreasureGradeType::Grade4
443,Forest01,2,100.0,Money,75,150,1,EPalMapObjectTreasureGradeType::Grade1
444,Forest01,3,10.0,Arrow,3,5,1,EPalMapObjectTreasureGradeType::Grade1
445,Forest01,3,10.0,PalSphere_Mega,1,2,1,EPalMapObjectTreasureGradeType::Grade1
446,Forest01,3,10.0,Pan,2,3,1,EPalMapObjectTreasureGradeType::Grade1
447,Desert01,1,50.0,PalUpgradeStone2,1,2,1,EPalMapObjectTreasureGradeType::Grade1
448,Desert01,1,20.0,TreasureBoxKey02,1,1,1,EPalMapObjectTreasureGradeType::Grade1
449,Desert01,1,25.0,PalSphere_Tera,1,1,1,EPalMapObjectTreasureGradeType::Grade3
450,Desert01,1,5.0,Medicines,1,1,1,EPalMapObjectTreasureGradeType::Grade3
451,Desert01,1,30.0,Money,500,700,10,EPalMapObjectTreasureGradeType::Grade3
452,Desert01,1,5.0,Blueprint_HandGun_Default_2,1,1,1,EPalMapObjectTreasureGradeType::Grade4
453,Desert01,1,1.0,Blueprint_HandGun_Default_3,1,1,1,EPalMapObjectTreasureGradeType::Grade4
454,Desert01,1,0.2,Blueprint_HandGun_Default_4,1,1,1,EPalMapObjectTreasureGradeType::Grade4
455,Desert01,1,0.04,Blueprint_HandGun_Default_5,1,1,1,EPalMapObjectTreasureGradeType::Grade4
456,Desert01,1,2.0,Blueprint_CopperHelmet_2,1,1,1,EPalMapObjectTreasureGradeType::Grade4
457,Desert01,1,0.4,Blueprint_CopperHelmet_3,1,1,1,EPalMapObjectTreasureGradeType::Grade4
458,Desert01,1,0.08,Blueprint_CopperHelmet_4,1,1,1,EPalMapObjectTreasureGradeType::Grade4
459,Desert01,1,0.016,Blueprint_CopperHelmet_5,1,1,1,EPalMapObjectTreasureGradeType::Grade4
460,Desert01,1,3.0,Blueprint_CopperArmor_2,1,1,1,EPalMapObjectTreasureGradeType::Grade4
461,Desert01,1,0.6,Blueprint_CopperArmor_3,1,1,1,EPalMapObjectTreasureGradeType::Grade4
462,Desert01,1,0.12,Blueprint_CopperArmor_4,1,1,1,EPalMapObjectTreasureGradeType::Grade4
463,Desert01,1,0.024,Blueprint_CopperArmor_5,1,1,1,EPalMapObjectTreasureGradeType::Grade4
464,Desert01,1,1.5,Blueprint_CopperArmorHeat_2,1,1,1,EPalMapObjectTreasureGradeType::Grade4
465,Desert01,1,0.3,Blueprint_CopperArmorHeat_3,1,1,1,EPalMapObjectTreasureGradeType::Grade4
466,Desert01,1,0.06,Blueprint_CopperArmorHeat_4,1,1,1,EPalMapObjectTreasureGradeType::Grade4
467,Desert01,1,0.012,Blueprint_CopperArmorHeat_5,1,1,1,EPalMapObjectTreasureGradeType::Grade4
468,Desert01,1,1.5,Blueprint_CopperArmorCold_2,1,1,1,EPalMapObjectTreasureGradeType::Grade4
469,Desert01,1,0.3,Blueprint_CopperArmorCold_3,1,1,1,EPalMapObjectTreasureGradeType::Grade4
470,Desert01,1,0.06,Blueprint_CopperArmorCold_4,1,1,1,EPalMapObjectTreasureGradeType::Grade4
471,Desert01,1,0.012,Blueprint_CopperArmorCold_5,1,1,1,EPalMapObjectTreasureGradeType::Grade4
472,Desert01,2,100.0,Money,100,200,1,EPalMapObjectTreasureGradeType::Grade1
473,Desert01,3,10.0,RoughBullet,2,3,1,EPalMapObjectTreasureGradeType::Grade1
474,Desert01,3,10.0,PalSphere_Giga,1,2,1,EPalMapObjectTreasureGradeType::Grade1
475,Desert01,3,10.0,Pan,2,3,1,EPalMapObjectTreasureGradeType::Grade1
476,Volcano01,1,50.0,PalUpgradeStone2,1,2,1,EPalMapObjectTreasureGradeType::Grade1
477,Volcano01,1,20.0,TreasureBoxKey02,1,1,1,EPalMapObjectTreasureGradeType::Grade1
478,Volcano01,1,25.0,PalSphere_Tera,1,1,1,EPalMapObjectTreasureGradeType::Grade3
479,Volcano01,1,5.0,Medicines,1,1,1,EPalMapObjectTreasureGradeType::Grade3
480,Volcano01,1,30.0,Money,500,700,10,EPalMapObjectTreasureGradeType::Grade3
481,Volcano01,1,5.0,Blueprint_HandGun_Default_2,1,1,1,EPalMapObjectTreasureGradeType::Grade4
482,Volcano01,1,1.0,Blueprint_HandGun_Default_3,1,1,1,EPalMapObjectTreasureGradeType::Grade4
483,Volcano01,1,0.2,Blueprint_HandGun_Default_4,1,1,1,EPalMapObjectTreasureGradeType::Grade4
484,Volcano01,1,0.04,Blueprint_HandGun_Default_5,1,1,1,EPalMapObjectTreasureGradeType::Grade4
485,Volcano01,1,2.0,Blueprint_CopperHelmet_2,1,1,1,EPalMapObjectTreasureGradeType::Grade4
486,Volcano01,1,0.4,Blueprint_CopperHelmet_3,1,1,1,EPalMapObjectTreasureGradeType::Grade4
487,Volcano01,1,0.08,Blueprint_CopperHelmet_4,1,1,1,EPalMapObjectTreasureGradeType::Grade4
488,Volcano01,1,0.016,Blueprint_CopperHelmet_5,1,1,1,EPalMapObjectTreasureGradeType::Grade4
489,Volcano01,1,3.0,Blueprint_CopperArmor_2,1,1,1,EPalMapObjectTreasureGradeType::Grade4
490,Volcano01,1,0.6,Blueprint_CopperArmor_3,1,1,1,EPalMapObjectTreasureGradeType::Grade4
491,Volcano01,1,0.12,Blueprint_CopperArmor_4,1,1,1,EPalMapObjectTreasureGradeType::Grade4
492,Volcano01,1,0.024,Blueprint_CopperArmor_5,1,1,1,EPalMapObjectTreasureGradeType::Grade4
493,Volcano01,1,1.5,Blueprint_CopperArmorHeat_2,1,1,1,EPalMapObjectTreasureGradeType::Grade4
494,Volcano01,1,0.3,Blueprint_CopperArmorHeat_3,1,1,1,EPalMapObjectTreasureGradeType::Grade4
495,Volcano01,1,0.06,Blueprint_CopperArmorHeat_4,1,1,1,EPalMapObjectTreasureGradeType::Grade4
496,Volcano01,1,0.012,Blueprint_CopperArmorHeat_5,1,1,1,EPalMapObjectTreasureGradeType::Grade4
497,Volcano01,1,1.5,Blueprint_CopperArmorCold_2,1,1,1,EPalMapObjectTreasureGradeType::Grade4
498,Volcano01,1,0.3,Blueprint_CopperArmorCold_3,1,1,1,EPalMapObjectTreasureGradeType::Grade4
499,Volcano01,1,0.06,Blueprint_CopperArmorCold_4,1,1,1,EPalMapObjectTreasureGradeType::Grade4
500,Volcano01,1,0.012,Blueprint_CopperArmorCold_5,1,1,1,EPalMapObjectTreasureGradeType::Grade4
501,Volcano01,2,100.0,Money,100,200,1,EPalMapObjectTreasureGradeType::Grade1
502,Volcano01,3,10.0,RoughBullet,2,3,1,EPalMapObjectTreasureGradeType::Grade1
503,Volcano01,3,10.0,PalSphere_Giga,1,2,1,EPalMapObjectTreasureGradeType::Grade1
504,Volcano01,3,10.0,Pan,2,3,1,EPalMapObjectTreasureGradeType::Grade1
505,Snow01,1,50.0,PalUpgradeStone3,1,1,1,EPalMapObjectTreasureGradeType::Grade1
506,Snow01,1,20.0,TreasureBoxKey03,1,1,1,EPalMapObjectTreasureGradeType::Grade1
507,Snow01,1,25.0,PalSphere_Tera,1,1,1,EPalMapObjectTreasureGradeType::Grade3
508,Snow01,1,5.0,Medicines,1,1,1,EPalMapObjectTreasureGradeType::Grade3
509,Snow01,1,30.0,Money,600,800,10,EPalMapObjectTreasureGradeType::Grade3
510,Snow01,1,3.0,Blueprint_AssaultRifle_Default2,1,1,1,EPalMapObjectTreasureGradeType::Grade6
511,Snow01,1,0.6,Blueprint_AssaultRifle_Default3,1,1,1,EPalMapObjectTreasureGradeType::Grade6
